year,date_stop,cncount_Ucn,cocount_Uco,totalcount_U,markedCN_released_Mcn,markedCO_released_Mco,total_marks_released_M,cnrecap_Rcn.x,corecap_Rco.x,total_recaps_R_lag-1,cnrecap_Rcn.y,corecap_Rco.y,total_recaps_R_lag0,discharge,trap_efficiency_e,efficiency_type,discharge_smoothed,daily_abundance_est
2024,3/13/2024,2,0,2,2,0,2,0,0,0,0,0,0,85.2,0.0002,modelled,85.2,"10,000"
2024,3/14/2024,2,1,3,0,0,0,0,0,0,0,0,0,61.1,0.0012,modelled,61.1,"1,667"
2024,3/15/2024,1,0,1,0,0,0,0,0,0,0,0,0,52.8,0.0022,modelled,52.8,455
2024,3/16/2024,10.61669852,24.21097146,34.82766998,0,0,0,0,0,0,0,0,0,58.4,0.0015,modelled,58.4,"7,078"
2024,3/17/2024,15.64378967,53.24254961,68.88633928,0,0,0,0,0,0,0,0,0,60.7,0.0012,modelled,60.7,"13,036"
2024,3/18/2024,20.67088081,92.87516423,113.546045,0,0,0,0,0,0,0,0,0,53,0.0021,modelled,53,"9,843"
2024,3/19/2024,36,151,187,24,146,170,0,0,0,0,0,0,47.6,0.0032,modelled,47.6,"11,250"
2024,3/20/2024,14,14,28,0,0,0,0,0,0,0,0,0,41.3,0.005,modelled,41.3,"2,800"
2024,3/21/2024,40,63,103,0,0,0,0,0,0,0,0,0,34.7,0.008,modelled,34.7,"5,000"
2024,3/22/2024,26.15917816,40.07535852,66.23453668,0,0,0,0,0,0,0,0,0,33,0.0091,modelled,33,"2,875"
2024,3/23/2024,23.56561679,25.13005575,48.69567254,0,0,0,0,0,0,0,0,0,35.7,0.0075,modelled,35.7,"3,142"
2024,3/24/2024,20.97205541,15.18835704,36.16041245,0,0,0,0,0,0,0,0,0,39.2,0.0058,modelled,39.2,"3,616"
2024,3/25/2024,18.37849404,8.270787113,26.64928115,0,0,0,0,0,0,0,0,0,31.8,0.0099,modelled,31.8,"1,856"
2024,3/26/2024,3,3,6,3,10,13,0,0,0,0,0,0,28.7,0.0124,modelled,28.7,242
2024,3/27/2024,32,318,350,32,319,351,1,1,2,0,0,0,32.4,0.0057,observed,36,"5,614"
2024,3/28/2024,14,342,356,0,0,0,0,0,0,1,1,2,39.6,0.0073,modelled,36,"1,918"
2024,3/29/2024,23.84811507,257.262849,281.110964,0,0,0,0,0,0,0,0,0,48,0.0031,modelled,48,"7,693"
2024,3/30/2024,27.13219711,223.7488805,250.8810777,0,0,0,0,0,0,0,0,0,41,0.0051,modelled,41,"5,320"
2024,3/31/2024,30.41627914,234.7851836,265.2014628,0,0,0,0,0,0,0,0,0,33.4,0.0088,modelled,33.4,"3,456"
2024,4/1/2024,33.70036118,292.5691784,326.2695396,0,0,0,0,0,0,0,0,0,28.5,0.0126,modelled,28.5,"2,675"
2024,4/2/2024,36.98444321,408.6061409,445.5905842,0,0,0,0,0,0,0,0,0,26.5,0.0145,modelled,26.5,"2,551"
2024,4/3/2024,35,606,641,35,492,527,0,10,10,0,0,0,30.9,0.019,observed,28.6,"1,842"
2024,4/4/2024,52,973,1025,0,0,0,0,0,0,0,10,10,26.3,0.0125,modelled,28.6,"4,160"
2024,4/5/2024,68,1724,1792,0,0,0,0,0,0,0,0,0,22.9,0.0188,modelled,22.9,"3,617"
2024,4/6/2024,42.4455621,1065.667187,1108.112749,0,0,0,0,0,0,0,0,0,20.5,0.0224,modelled,20.5,"1,895"
2024,4/7/2024,34.40527704,619.5176137,653.9228907,0,0,0,0,0,0,0,0,0,20,0.0232,modelled,20,"1,483"
2024,4/8/2024,26.36499199,296.7191736,323.0841656,0,0,0,0,0,0,0,0,0,46.5,0.0034,modelled,46.5,"7,754"
2024,4/9/2024,16,33,49,16,34,50,0,0,0,0,0,0,96,0.0001,modelled,96,"160,000"
2024,4/10/2024,0,97,97,0,79,79,0,0,0,0,0,0,51.9,0.0023,modelled,51.9,0
2024,4/11/2024,24,823,847,0,0,0,0,0,0,0,0,0,42.1,0.0047,modelled,42.1,"5,106"
2024,4/12/2024,0,79,79,0,0,0,0,0,0,0,0,0,45.3,0.0037,modelled,45.3,0
2024,4/13/2024,5.873141322,50.67470598,56.5478473,0,0,0,0,0,0,0,0,0,36,0.0073,modelled,36,805
2024,4/14/2024,4.619901286,32.4391693,37.05907059,0,0,0,0,0,0,0,0,0,30.4,0.011,modelled,30.4,420
2024,4/15/2024,3.36666125,20.66254225,24.0292035,0,0,0,0,0,0,0,0,0,26.4,0.0146,modelled,26.4,231
2024,4/16/2024,0,13,13,0,15,15,0,0,0,0,0,0,23.1,0.0186,modelled,23.1,0
2024,4/17/2024,3,44,47,3,48,51,0,0,0,0,0,0,20.5,0.0224,modelled,20.5,134
2024,4/17/2024,3,44,47,3,48,51,1,0,1,0,0,0,20.5,0.0196,observed,16.6,153
2024,4/18/2024,2,16,18,0,0,0,0,0,0,0,0,0,18.3,0.0297,modelled,16.6,67
2024,4/19/2024,1,24,25,0,0,0,0,0,0,0,0,0,16.5,0.0297,modelled,16.6,34
2024,4/20/2024,1.337495961,19.73207985,21.06957581,0,0,0,0,0,0,0,0,0,15.1,0.0297,modelled,16.6,45
2024,4/21/2024,1.212480491,19.39298165,20.60546214,0,0,0,0,0,0,0,0,0,16.7,0.0297,modelled,16.6,41
2024,4/22/2024,1.087465021,22.91518812,24.00265314,0,0,0,0,0,0,0,0,0,15.5,0.0297,modelled,16.6,37
2024,4/23/2024,1,31,32,1,34,35,0,0,0,1,0,1,13.6,0.0297,modelled,16.6,34
2024,4/24/2024,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0.0399,modelled,12.5,0
2024,4/25/2024,2,137,139,0,0,0,0,0,0,0,0,0,14,0.0358,modelled,14,56
2024,4/26/2024,1,153,154,0,0,0,0,0,0,0,0,0,23.9,0.0175,modelled,23.9,57
2024,4/27/2024,0.946515776,132.7466506,133.6931664,0,0,0,0,0,0,0,0,0,30,0.0113,modelled,30,84
2024,4/28/2024,0.838935913,138.9242685,139.7632044,0,0,0,0,0,0,0,0,0,53.6,0.0021,modelled,53.6,399
2024,4/29/2024,0.731356051,172.762869,173.494225,0,0,0,0,0,0,0,0,0,49.7,0.0027,modelled,49.7,271
2024,4/30/2024,0,241,241,0,242,242,0,0,0,0,0,0,35.6,0.0075,modelled,35.6,0
2024,5/1/2024,2,213,215,2,209,211,0,0,0,0,0,0,28.2,0.0129,modelled,28.2,155
2024,5/2/2024,0,146,146,0,154,154,0,0,0,0,0,0,23.9,0.0175,modelled,23.9,0
2024,5/3/2024,0,59,59,0,62,62,0,0,0,0,0,0,20.7,0.0221,modelled,20.7,0
2024,5/4/2024,0.707526889,81.34382562,82.05135251,0,0,0,0,0,0,0,0,0,18.4,0.0261,modelled,18.4,27
2024,5/5/2024,0.952047874,119.8838865,120.8359344,0,0,0,0,0,0,0,0,0,17.2,0.0285,modelled,17.2,33
2024,5/6/2024,1.196568859,182.2938309,183.4903997,0,0,0,0,0,0,0,0,0,25.8,0.0153,modelled,25.8,78
2024,5/7/2024,3,281,284,1,199,200,0,2,2,0,0,0,23.4,0.01,observed,21,300
2024,5/8/2024,0,49,49,0,49,49,0,0,0,0,2,2,18.6,0.0216,modelled,21,0
2024,5/9/2024,0,30,30,0,31,31,0,0,0,0,0,0,16,0.031,modelled,16,0
2024,5/10/2024,0,10,10,0,0,0,0,0,0,0,0,0,14.2,0.0353,modelled,14.2,0
2024,5/11/2024,0.155405057,11.92282526,12.07823032,0,0,0,0,0,0,0,0,0,12.8,0.0391,modelled,12.8,4
2024,5/12/2024,0.133609757,16.21958465,16.35319441,0,0,0,0,0,0,0,0,0,11.5,0.0429,modelled,11.5,3
2024,5/13/2024,0.111814456,23.74579885,23.85761331,0,0,0,0,0,0,0,0,0,10.5,0.0462,modelled,10.5,2
2024,5/14/2024,0,36,36,0,34,34,0,0,0,0,0,0,9.63,0.0492,modelled,9.63,0
2024,5/15/2024,0,4,4,0,0,0,0,0,0,0,0,0,8.86,0.052,modelled,8.86,0
2024,5/16/2024,0,8,8,0,0,0,0,0,0,0,0,0,8.32,0.054,modelled,8.32,0
2024,5/17/2024,1,0,1,1,5,6,0,0,0,0,0,0,7.96,0.0555,modelled,7.96,18
2024,5/18/2024,0.510271194,0.101220584,0.611491778,0,0,0,0,0,0,0,0,0,7.33,0.058,modelled,7.33,9
2024,5/19/2024,0.487663647,0.222595032,0.710258679,0,0,0,0,0,0,0,0,0,6.82,0.0602,modelled,6.82,8
2024,5/20/2024,0.465056101,0.38829001,0.853346111,0,0,0,0,0,0,0,0,0,6.32,0.0624,modelled,6.32,7
2024,5/21/2024,0.442448554,0.631296774,1.073745328,0,0,0,0,0,0,0,0,0,6.95,0.0596,modelled,6.95,7
2024,5/22/2024,0,1,1,0,0,0,0,0,0,0,0,0,8.21,0.0545,modelled,8.21,0
2024,5/23/2024,0,0,0,0,0,0,0,0,0,0,0,0,6.95,0.0596,modelled,6.95,0
2024,5/24/2024,0,0,0,0,0,0,0,0,0,0,0,0,6.3,0.0625,modelled,6.3,0
2024,5/25/2024,2.964372088,16.51476861,19.4791407,0,0,0,0,0,0,0,0,0,6.21,0.0629,modelled,6.21,47
2024,5/26/2024,4.559824312,36.31776563,40.87758994,0,0,0,0,0,0,0,0,0,10.7,0.0455,modelled,10.7,100
2024,5/27/2024,6.155276536,63.35193321,69.50720975,0,0,0,0,0,0,0,0,0,19.6,0.0239,modelled,19.6,258
2024,5/28/2024,13,103,116,7,88,95,0,10,10,0,0,0,17.3,0.1053,observed,16.8,123
2024,5/29/2024,6,15,21,6,13,19,0,0,0,0,10,10,16.3,0.0293,modelled,16.8,205
2024,5/30/2024,1,2,3,0,0,0,0,0,0,0,0,0,14.3,0.0351,modelled,14.3,28
2025,2/27/2025,8,1,9,6,1,7,0,0,0,0,0,0,74,0.0005,modelled,74,"16,000"
2025,2/28/2025,7,0,7,5,0,5,0,0,0,0,0,0,60.6,0.0012,modelled,60.6,"5,833"
2025,3/1/2025,9.5,0.5,10,0,0,0,0,0,0,0,0,0,50.7,0.0025,modelled,50.7,"3,800"
2025,3/2/2025,12,3,15,0,0,0,0,0,0,0,0,0,43.5,0.0043,modelled,43.5,"2,791"
2025,3/3/2025,14.5,5.5,20,0,0,0,0,0,0,0,0,0,38.5,0.0061,modelled,38.5,"2,377"
2025,3/4/2025,17,6,23,11,6,17,0,0,0,0,0,0,36.5,0.0071,modelled,36.5,"2,394"
2025,3/5/2025,30,5,35,17,5,22,0,0,0,0,0,0,54.4,0.0019,modelled,54.4,"15,789"
2025,3/6/2025,53,47,100,47,48,95,0,0,0,0,0,0,48.8,0.0029,modelled,48.8,"18,276"
2025,3/7/2025,41,45,86,0,0,0,0,0,0,0,0,0,41,0.0051,modelled,41,"8,039"
2025,3/8/2025,35.8,46,81.8,0,0,0,0,0,0,0,0,0,170,0,modelled,170,Inf
2025,3/9/2025,30.6,35,65.6,0,0,0,0,0,0,0,0,0,345,0,modelled,345,Inf
2025,3/10/2025,25.4,25.66666667,51.06666667,0,0,0,0,0,0,0,0,0,140,0,modelled,140,Inf
2025,3/11/2025,20.2,16,36.2,0,0,0,0,0,0,0,0,0,92,0.0001,modelled,92,"202,000"
2025,3/12/2025,15,13,28,10,13,23,0,0,0,0,0,0,94.3,0.0001,modelled,94.3,"150,000"
2025,3/13/2025,6,19,25,3,19,22,0,0,0,0,0,0,82.3,0.0003,modelled,82.3,"20,000"
2025,3/14/2025,24,8,32,0,0,0,0,0,0,0,0,0,66.7,0.0008,modelled,66.7,"30,000"
2025,3/15/2025,21.25,13.5,34.75,0,0,0,0,0,0,0,0,0,61.4,0.0012,modelled,61.4,"17,708"
2025,3/16/2025,18.5,14,32.5,0,0,0,0,0,0,0,0,0,68.5,0.0007,modelled,68.5,"26,429"
2025,3/17/2025,15.75,20,35.75,0,0,0,0,0,0,0,0,0,68.5,0.0007,modelled,68.5,"22,500"
2025,3/18/2025,13,20,33,13,20,33,0,0,0,0,0,0,57.7,0.0015,modelled,57.7,"8,667"
2025,3/19/2025,28,20,48,21,20,41,0,0,0,0,0,0,51.8,0.0023,modelled,51.8,"12,174"
2025,3/20/2025,7,4,11,0,0,0,0,0,0,0,0,0,91.6,0.0001,modelled,91.6,"70,000"
2025,3/21/2025,3,18,21,0,0,0,0,0,0,0,0,0,162,0,modelled,162,Inf
2025,3/22/2025,3,11,14,0,0,0,0,0,0,0,0,0,115,0,modelled,115,Inf
2025,3/23/2025,3,11,14,0,0,0,0,0,0,0,0,0,238,0,modelled,238,Inf
2025,3/24/2025,3,11,14,0,0,0,0,0,0,0,0,0,285,0,modelled,285,Inf
2025,3/25/2025,3,11,14,0,0,0,0,0,0,0,0,0,195,0,modelled,195,Inf
2025,3/26/2025,3,11,14,0,0,0,0,0,0,0,0,0,121,0,modelled,121,Inf
2025,3/27/2025,3,15,18,0,0,0,0,0,0,0,0,0,127,0,modelled,127,Inf
2025,3/28/2025,3,11,14,0,0,0,0,0,0,0,0,0,99.4,0.0001,modelled,99.4,"30,000"
2025,3/29/2025,3,11,14,0,0,0,0,0,0,0,0,0,111,0,modelled,111,Inf
2025,3/30/2025,3,11,14,0,0,0,0,0,0,0,0,0,82.5,0.0003,modelled,82.5,"10,000"
2025,3/31/2025,3,11,14,0,0,0,0,0,0,0,0,0,65.5,0.0009,modelled,65.5,"3,333"
2025,4/1/2025,3,11,14,0,0,0,0,0,0,0,0,0,54.9,0.0019,modelled,54.9,"1,579"
2025,4/2/2025,3,12,15,3,12,15,0,0,0,0,0,0,47,0.0033,modelled,47,909
2025,4/3/2025,1,10,11,0,0,0,0,0,0,0,0,0,40.5,0.0053,modelled,40.5,189
2025,4/4/2025,1,2,3,0,0,0,0,0,0,0,0,0,35.5,0.0076,modelled,35.5,132
2025,4/5/2025,1,6,7,0,0,0,0,0,0,0,0,0,32,0.0098,modelled,32,102
2025,4/6/2025,1,4.5,5.5,0,0,0,0,0,0,0,0,0,33.9,0.0085,modelled,33.9,118
2025,4/7/2025,1,11,12,0,0,0,0,0,0,0,0,0,49.2,0.0028,modelled,49.2,357
2025,4/8/2025,1,7,8,1,7,8,0,0,0,0,0,0,68.9,0.0007,modelled,68.9,"1,429"
2025,4/9/2025,5,15,20,5,15,20,0,0,0,0,0,0,89.7,0.0002,modelled,89.7,"25,000"
2025,4/10/2025,4,5,9,4,5,9,0,0,0,0,0,0,64.1,0.001,modelled,64.1,"4,000"
2025,4/11/2025,0,10,10,0,0,0,0,0,0,0,0,0,69.9,0.0006,modelled,69.9,0
2025,4/12/2025,0,7.5,7.5,0,0,0,0,0,0,0,0,0,52.5,0.0022,modelled,52.5,0
2025,4/13/2025,0,14,14,0,0,0,0,0,0,0,0,0,42.3,0.0046,modelled,42.3,0
2025,4/14/2025,0,9.5,9.5,0,0,0,0,0,0,0,0,0,35.7,0.0075,modelled,35.7,0
2025,4/15/2025,0,18,18,0,21,21,0,0,0,0,0,0,31.2,0.0104,modelled,31.2,0
2025,4/16/2025,0,1,1,0,1,1,0,0,0,0,0,0,27.7,0.0133,modelled,27.7,0
2025,4/17/2025,2,14,16,2,14,16,0,0,0,0,0,0,24.4,0.0169,modelled,24.4,118
2025,4/18/2025,0,7,7,0,0,0,0,0,0,0,0,0,21.5,0.0209,modelled,21.5,0
2025,4/19/2025,0.333333333,10.5,10.83333333,0,0,0,0,0,0,0,0,0,19.5,0.0241,modelled,19.5,14
2025,4/20/2025,0.666666667,10.5,11.16666667,0,0,0,0,0,0,0,0,0,17.6,0.0276,modelled,17.6,24
2025,4/21/2025,1,234.5,235.5,0,0,0,0,0,0,0,0,0,16,0.031,modelled,16,32
2025,4/22/2025,1.333333333,236.5,237.8333333,0,0,0,0,0,0,0,0,0,14.4,0.0348,modelled,14.4,38
2025,4/23/2025,1.666666667,236.5,238.1666667,0,0,0,0,0,0,0,0,0,13,0.0385,modelled,13,43
2025,4/24/2025,2,462,464,2,448,450,0,0,0,0,0,0,12,0.0414,modelled,12,48
2025,4/25/2025,0,11,11,0,0,0,0,0,0,0,0,0,11.3,0.0436,modelled,11.3,0
2025,4/26/2025,0,160.6666667,160.6666667,0,0,0,0,0,0,0,0,0,10.7,0.0455,modelled,10.7,0
2025,4/27/2025,0,21.33333333,21.33333333,0,0,0,0,0,0,0,0,0,10.1,0.0475,modelled,10.1,0
2025,4/28/2025,0,9,9,16,9,25,0,0,0,0,0,0,9.54,0.0495,modelled,9.54,0
2025,4/29/2025,0,44,44,68,45,113,0,0,0,0,0,0,9.84,0.0484,modelled,9.84,0
2025,4/30/2025,3,20,23,25,22,47,0,0,0,0,0,0,9.18,0.0508,modelled,9.18,59
2025,5/1/2025,7,95.66666667,102.6666667,140,107,247,0,0,0,0,0,0,8.43,0.0536,modelled,8.43,131
2025,5/2/2025,11,223,234,0,0,0,0,0,0,0,0,0,8.15,0.0547,modelled,8.15,201
2025,5/3/2025,9,139,148,0,0,0,0,0,0,0,0,0,8.08,0.055,modelled,8.08,164
2025,5/4/2025,7,101.3333333,108.3333333,0,0,0,0,0,0,0,0,0,7.43,0.0576,modelled,7.43,122
2025,5/5/2025,5,55,60,14,55,69,0,0,0,0,0,0,6.88,0.06,modelled,6.88,83
2025,5/6/2025,7,26,33,105,40,145,0,0,0,0,0,0,6.41,0.062,modelled,6.41,113
2025,5/7/2025,4,13,17,0,0,0,0,0,0,0,0,0,6.09,0.0635,modelled,6.09,63
2025,5/8/2025,1,3,4,0,8,8,0,0,0,0,0,0,5.75,0.065,modelled,5.75,15
2025,5/9/2025,0,2,2,0,8,8,0,0,0,0,0,0,5.38,0.0668,modelled,5.38,0
2025,5/10/2025,0.75,2.5,3.25,0,0,0,0,0,0,0,0,0,5.07,0.0683,modelled,5.07,11
2025,5/11/2025,1.5,7.5,9,0,0,0,0,0,0,0,0,0,4.91,0.0691,modelled,4.91,22
2025,5/12/2025,2.25,14.5,16.75,0,0,0,0,0,0,0,0,0,4.7,0.0702,modelled,4.7,32
2025,5/13/2025,3,13,16,113,17,130,0,0,0,0,0,0,4.45,0.0715,modelled,4.45,42
2025,5/14/2025,2,16,18,67,18,85,0,5,5,0,0,0,4.26,0.0588,observed,4.393333333,34
2025,5/15/2025,2.5,52.66666667,55.16666667,0,0,0,0,0,0,0,0,0,4.17,0.0717,modelled,4.393333333,35
2025,5/16/2025,3,129,132,0,0,0,0,0,0,0,5,5,4.75,0.0717,modelled,4.393333333,42
2025,5/17/2025,3,51,54,0,0,0,0,0,0,0,0,0,8.25,0.0543,modelled,8.25,55
2025,5/18/2025,3,68.5,71.5,0,0,0,0,0,0,0,0,0,7.79,0.0561,modelled,7.79,53
2025,5/19/2025,3,5.5,8.5,0,0,0,0,0,0,0,0,0,11.1,0.0442,modelled,11.1,68
2025,5/20/2025,3,8,11,17,9,26,0,0,0,0,0,0,39.5,0.0057,modelled,39.5,526
2025,5/21/2025,1,3,4,1,4,5,0,0,0,0,0,0,25.8,0.0153,modelled,25.8,65
2025,5/22/2025,0,4,4,0,4,4,0,0,0,0,0,0,16.9,0.0291,modelled,16.9,0
2025,5/23/2025,0.75,3.5,4.25,0,0,0,0,0,0,0,0,0,12.9,0.0388,modelled,12.9,19
2025,5/24/2025,1.5,5.5,7,0,0,0,0,0,0,0,0,0,10.7,0.0455,modelled,10.7,33
2025,5/25/2025,2.25,4.5,6.75,0,0,0,0,0,0,0,0,0,9.33,0.0502,modelled,9.33,45
2025,5/26/2025,3,7,10,6,7,13,0,0,0,0,0,0,9.22,0.0506,modelled,9.22,59
2025,5/27/2025,0,2,2,0,0,0,0,0,0,0,0,0,8.77,0.0523,modelled,8.77,0
2025,5/28/2025,1,13,14,6,13,19,0,1,1,0,0,0,7.66,0.0526,observed,7.82,19
2025,5/29/2025,0,2,2,3,4,7,0,0,0,0,1,1,7.98,0.056,modelled,7.82,0
2025,5/30/2025,1,3,4,0,0,0,0,0,0,0,0,0,7.98,0.0554,modelled,7.98,18
